-- Merging decision tree log ---
application
INJECTED from /Users/jiwon/StudioProjects/con/android/app/src/main/AndroidManifest.xml:3:4-36:19
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/a019e4e63ad7a70d0f2aebf4e86fe327/jetified-firebase-auth-21.0.1/AndroidManifest.xml:69:25-86
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/a019e4e63ad7a70d0f2aebf4e86fe327/jetified-firebase-auth-21.0.1/AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/a019e4e63ad7a70d0f2aebf4e86fe327/jetified-firebase-auth-21.0.1/AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/a019e4e63ad7a70d0f2aebf4e86fe327/jetified-firebase-auth-21.0.1/AndroidManifest.xml:78:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/b795ec276a2440e5d3c718ecabc4c7d2/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/b795ec276a2440e5d3c718ecabc4c7d2/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/b795ec276a2440e5d3c718ecabc4c7d2/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:21.0.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/527d7da4add6daa4ec956c0f50276091/jetified-firebase-dynamic-links-21.0.0/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:21.0.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/527d7da4add6daa4ec956c0f50276091/jetified-firebase-dynamic-links-21.0.0/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:21.0.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/527d7da4add6daa4ec956c0f50276091/jetified-firebase-dynamic-links-21.0.0/AndroidManifest.xml:28:17-133
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.0.3] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/7867b154f60011f124da44b73f036811/jetified-firebase-database-20.0.3/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.0.3] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/7867b154f60011f124da44b73f036811/jetified-firebase-database-20.0.3/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.0.3] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/7867b154f60011f124da44b73f036811/jetified-firebase-database-20.0.3/AndroidManifest.xml:33:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/93baf6f55988dc98b6feb7b434e7b046/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/52d7e1fa6f02f80fdfba6962e78863c1/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/52d7e1fa6f02f80fdfba6962e78863c1/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/526c0ad4c9a747a7e98d5e68d7553d47/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/526c0ad4c9a747a7e98d5e68d7553d47/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/2f91d11a9f08707d7a80252bc07fba05/jetified-play-services-measurement-sdk-api-20.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/2f91d11a9f08707d7a80252bc07fba05/jetified-play-services-measurement-sdk-api-20.0.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/93baf6f55988dc98b6feb7b434e7b046/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:24:22-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/93baf6f55988dc98b6feb7b434e7b046/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/93baf6f55988dc98b6feb7b434e7b046/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/93baf6f55988dc98b6feb7b434e7b046/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/544bb83cdfcc0c9ba48353730451aa98/jetified-firebase-installations-17.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/544bb83cdfcc0c9ba48353730451aa98/jetified-firebase-installations-17.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/544bb83cdfcc0c9ba48353730451aa98/jetified-firebase-installations-17.0.0/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/e9bee4f77b660f6ff89d0b5e41260363/jetified-firebase-common-20.0.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/e9bee4f77b660f6ff89d0b5e41260363/jetified-firebase-common-20.0.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/e9bee4f77b660f6ff89d0b5e41260363/jetified-firebase-common-20.0.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/e9bee4f77b660f6ff89d0b5e41260363/jetified-firebase-common-20.0.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/e9bee4f77b660f6ff89d0b5e41260363/jetified-firebase-common-20.0.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/e9bee4f77b660f6ff89d0b5e41260363/jetified-firebase-common-20.0.0/AndroidManifest.xml:27:13-77
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/850ef13ec2cd7a7ea527ff79a705c18a/jetified-play-services-auth-20.0.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/850ef13ec2cd7a7ea527ff79a705c18a/jetified-play-services-auth-20.0.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/850ef13ec2cd7a7ea527ff79a705c18a/jetified-play-services-auth-20.0.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/850ef13ec2cd7a7ea527ff79a705c18a/jetified-play-services-auth-20.0.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/850ef13ec2cd7a7ea527ff79a705c18a/jetified-play-services-auth-20.0.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/850ef13ec2cd7a7ea527ff79a705c18a/jetified-play-services-auth-20.0.1/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/850ef13ec2cd7a7ea527ff79a705c18a/jetified-play-services-auth-20.0.1/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/850ef13ec2cd7a7ea527ff79a705c18a/jetified-play-services-auth-20.0.1/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/850ef13ec2cd7a7ea527ff79a705c18a/jetified-play-services-auth-20.0.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/850ef13ec2cd7a7ea527ff79a705c18a/jetified-play-services-auth-20.0.1/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/1c0769389455a4c14b7a50bc2530cb4a/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/1c0769389455a4c14b7a50bc2530cb4a/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/1c0769389455a4c14b7a50bc2530cb4a/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/1c0769389455a4c14b7a50bc2530cb4a/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/52d7e1fa6f02f80fdfba6962e78863c1/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/526c0ad4c9a747a7e98d5e68d7553d47/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/526c0ad4c9a747a7e98d5e68d7553d47/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/2ae6fe051fb2b5bbdbbf19b62f3bf14d/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/2ae6fe051fb2b5bbdbbf19b62f3bf14d/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/52d7e1fa6f02f80fdfba6962e78863c1/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/52d7e1fa6f02f80fdfba6962e78863c1/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/52d7e1fa6f02f80fdfba6962e78863c1/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/52d7e1fa6f02f80fdfba6962e78863c1/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/52d7e1fa6f02f80fdfba6962e78863c1/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/52d7e1fa6f02f80fdfba6962e78863c1/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/52d7e1fa6f02f80fdfba6962e78863c1/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/52d7e1fa6f02f80fdfba6962e78863c1/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/52d7e1fa6f02f80fdfba6962e78863c1/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/52d7e1fa6f02f80fdfba6962e78863c1/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/52d7e1fa6f02f80fdfba6962e78863c1/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/52d7e1fa6f02f80fdfba6962e78863c1/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/52d7e1fa6f02f80fdfba6962e78863c1/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/52d7e1fa6f02f80fdfba6962e78863c1/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/a43530664da0f7ba7bc0bf4fca47495b/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/a43530664da0f7ba7bc0bf4fca47495b/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:22-76
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/4a1e8147c3db656939cfc830651ce63e/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/4a1e8147c3db656939cfc830651ce63e/jetified-play-services-basement-18.0.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/4a1e8147c3db656939cfc830651ce63e/jetified-play-services-basement-18.0.0/AndroidManifest.xml:22:13-58
